seed,coverage,accuracy
7,0.3795,0.932806324110672
7,0.38,0.9328947368421052
7,0.3805,0.9329829172141918
7,0.381,0.9330708661417323
7,0.3815,0.9331585845347313
7,0.382,0.9332460732984293
7,0.3825,0.9333333333333333
7,0.383,0.933420365535248
7,0.3835,0.9335071707953064
7,0.384,0.93359375
7,0.3845,0.9336801040312094
7,0.385,0.9337662337662338
7,0.3855,0.933852140077821
7,0.386,0.9339378238341969
7,0.3865,0.9340232858990944
7,0.387,0.9341085271317829
7,0.3875,0.9341935483870968
7,0.388,0.9342783505154639
7,0.3885,0.9343629343629344
7,0.389,0.9331619537275064
7,0.3895,0.9332477535301669
7,0.39,0.9333333333333333
7,0.3905,0.9334186939820742
7,0.391,0.9335038363171355
7,0.3915,0.933588761174968
7,0.392,0.9336734693877551
7,0.3925,0.9337579617834395
7,0.393,0.9338422391857506
7,0.3935,0.9339263024142312
7,0.394,0.934010152284264
7,0.3945,0.9340937896070975
7,0.395,0.9341772151898734
7,0.3955,0.934260429835651
7,0.396,0.9343434343434344
7,0.3965,0.9344262295081968
7,0.397,0.9345088161209067
7,0.3975,0.9345911949685535
7,0.398,0.9346733668341709
7,0.3985,0.9347553324968633
7,0.399,0.9348370927318296
7,0.3995,0.934918648310388
7,0.4,0.935
7,0.4005,0.9350811485642946
7,0.401,0.9351620947630923
7,0.4015,0.9352428393524284
7,0.402,0.9353233830845771
7,0.4025,0.9354037267080745
7,0.403,0.9354838709677419
7,0.4035,0.9355638166047088
7,0.404,0.9356435643564357
7,0.4045,0.9357231149567367
7,0.405,0.9358024691358025
7,0.4055,0.935881627620222
7,0.406,0.9359605911330049
7,0.4065,0.9360393603936039
7,0.407,0.9361179361179361
7,0.4075,0.9361963190184049
7,0.408,0.9362745098039216
7,0.4085,0.9363525091799265
7,0.409,0.9364303178484108
7,0.4095,0.9365079365079365
7,0.41,0.9365853658536586
7,0.4105,0.9366626065773447
7,0.411,0.9367396593673966
7,0.4115,0.93681652490887
7,0.412,0.9368932038834952
7,0.4125,0.936969696969697
7,0.413,0.937046004842615
7,0.4135,0.9371221281741233
7,0.414,0.9371980676328503
7,0.4145,0.9372738238841978
7,0.415,0.9373493975903614
7,0.4155,0.937424789410349
7,0.416,0.9375
7,0.4165,0.9375750300120048
7,0.417,0.9376498800959233
7,0.4175,0.9377245508982036
7,0.418,0.937799043062201
7,0.4185,0.937873357228196
7,0.419,0.9379474940334129
7,0.4195,0.9380214541120382
7,0.42,0.9380952380952381
7,0.4205,0.9381688466111772
7,0.421,0.9382422802850356
7,0.4215,0.9383155397390273
7,0.422,0.9383886255924171
7,0.4225,0.9384615384615385
7,0.423,0.9385342789598109
7,0.4235,0.9386068476977568
7,0.424,0.9386792452830188
7,0.4245,0.9387514723203769
7,0.425,0.9388235294117647
7,0.4255,0.9388954171562868
7,0.426,0.9389671361502347
7,0.4265,0.9390386869871044
7,0.427,0.9391100702576113
7,0.4275,0.9391812865497076
7,0.428,0.9392523364485982
7,0.4285,0.9393232205367561
7,0.429,0.9393939393939394
7,0.4295,0.9394644935972061
7,0.43,0.9395348837209302
7,0.4305,0.9396051103368177
7,0.431,0.9396751740139211
7,0.4315,0.9397450753186558
7,0.432,0.9398148148148148
7,0.4325,0.9398843930635838
7,0.433,0.9399538106235565
7,0.4335,0.9400230680507498
7,0.434,0.9400921658986175
7,0.4345,0.9401611047180668
7,0.435,0.9402298850574713
7,0.4355,0.9402985074626866
7,0.436,0.9403669724770642
7,0.4365,0.9404352806414662
7,0.437,0.9405034324942791
7,0.4375,0.9405714285714286
7,0.438,0.9406392694063926
7,0.4385,0.9407069555302167
7,0.439,0.9407744874715261
7,0.4395,0.9408418657565415
7,0.44,0.9409090909090909
7,0.4405,0.9409761634506243
7,0.441,0.9410430839002267
7,0.4415,0.9411098527746319
7,0.442,0.9411764705882353
7,0.4425,0.9412429378531073
7,0.443,0.9413092550790068
7,0.4435,0.9413754227733935
7,0.444,0.9414414414414415
7,0.4445,0.9415073115860517
7,0.445,0.9415730337078652
7,0.4455,0.941638608305275
7,0.446,0.9417040358744395
7,0.4465,0.9417693169092946
7,0.447,0.941834451901566
7,0.4475,0.9418994413407821
7,0.448,0.9419642857142857
7,0.4485,0.9420289855072463
7,0.449,0.9420935412026726
7,0.4495,0.9421579532814238
7,0.45,0.9422222222222222
7,0.4505,0.9422863485016648
7,0.451,0.9423503325942351
7,0.4515,0.9424141749723145
7,0.452,0.9424778761061947
7,0.4525,0.9425414364640884
7,0.453,0.9415011037527594
7,0.4535,0.9415656008820287
7,0.454,0.9416299559471366
7,0.4545,0.9416941694169417
7,0.455,0.9417582417582417
7,0.4555,0.9418221734357849
7,0.456,0.9418859649122807
7,0.4565,0.9419496166484118
7,0.457,0.9420131291028446
7,0.4575,0.9420765027322404
7,0.458,0.9421397379912664
7,0.4585,0.9422028353326063
7,0.459,0.9422657952069716
7,0.4595,0.9423286180631121
7,0.46,0.9423913043478261
7,0.4605,0.9424538545059717
7,0.461,0.9425162689804772
7,0.4615,0.942578548212351
7,0.462,0.9426406926406926
7,0.4625,0.9427027027027027
7,0.463,0.9427645788336934
7,0.4635,0.9428263214670982
7,0.464,0.9428879310344828
7,0.4645,0.9429494079655544
7,0.465,0.943010752688172
7,0.4655,0.9430719656283566
7,0.466,0.9431330472103004
7,0.4665,0.9431939978563773
7,0.467,0.943254817987152
7,0.4675,0.9433155080213904
7,0.468,0.9433760683760684
7,0.4685,0.9434364994663821
7,0.469,0.9434968017057569
7,0.4695,0.9435569755058573
7,0.47,0.9436170212765957
7,0.4705,0.9436769394261424
7,0.471,0.9437367303609342
7,0.4715,0.943796394485684
7,0.472,0.9438559322033898
7,0.4725,0.9439153439153439
7,0.473,0.9439746300211417
7,0.4735,0.9440337909186906
7,0.474,0.9440928270042194
7,0.4745,0.9441517386722866
7,0.475,0.9442105263157895
7,0.4755,0.9442691903259727
7,0.476,0.944327731092437
7,0.4765,0.944386149003148
7,0.477,0.9444444444444444
7,0.4775,0.9445026178010472
7,0.478,0.944560669456067
7,0.4785,0.9446185997910136
7,0.479,0.9446764091858038
7,0.4795,0.9447340980187695
7,0.48,0.9447916666666667
7,0.4805,0.9448491155046826
7,0.481,0.9449064449064449
7,0.4815,0.944963655244029
7,0.482,0.9450207468879668
7,0.4825,0.9450777202072539
7,0.483,0.9451345755693582
7,0.4835,0.9441571871768356
7,0.484,0.9431818181818182
7,0.4845,0.9432404540763674
7,0.485,0.9432989690721649
7,0.4855,0.9433573635427395
7,0.486,0.9434156378600823
7,0.4865,0.9434737923946557
7,0.487,0.9435318275154004
7,0.4875,0.9435897435897436
7,0.488,0.9436475409836066
7,0.4885,0.9437052200614124
7,0.489,0.943762781186094
7,0.4895,0.9438202247191011
7,0.49,0.9438775510204082
7,0.4905,0.9439347604485219
7,0.491,0.9439918533604889
7,0.4915,0.9440488301119023
7,0.492,0.9441056910569106
7,0.4925,0.9441624365482234
7,0.493,0.9442190669371197
7,0.4935,0.9442755825734549
7,0.494,0.944331983805668
7,0.4945,0.9443882709807887
7,0.495,0.9444444444444444
7,0.4955,0.9434914228052472
7,0.496,0.9435483870967742
7,0.4965,0.9436052366565961
7,0.497,0.9436619718309859
7,0.4975,0.9437185929648241
7,0.498,0.9437751004016064
7,0.4985,0.9438314944834504
7,0.499,0.9438877755511023
7,0.4995,0.943943943943944
7,0.5,0.944
7,0.5005,0.9440559440559441
7,0.501,0.9441117764471058
7,0.5015,0.9441674975074775
7,0.502,0.9442231075697212
7,0.5025,0.9442786069651742
7,0.503,0.9443339960238568
7,0.5035,0.9443892750744787
7,0.504,0.9444444444444444
7,0.5045,0.9444995044598612
7,0.505,0.9445544554455445
7,0.5055,0.9446092977250248
7,0.506,0.9446640316205533
7,0.5065,0.9447186574531096
7,0.507,0.9447731755424064
7,0.5075,0.9448275862068966
7,0.508,0.9448818897637795
7,0.5085,0.9449360865290068
7,0.509,0.944007858546169
7,0.5095,0.9440628066732091
7,0.51,0.9441176470588235
7,0.5105,0.9441723800195886
7,0.511,0.9442270058708415
7,0.5115,0.9442815249266863
7,0.512,0.9443359375
7,0.5125,0.944390243902439
7,0.513,0.9444444444444444
7,0.5135,0.9444985394352483
7,0.514,0.9445525291828794
7,0.5145,0.9446064139941691
7,0.515,0.9446601941747573
7,0.5155,0.944713870029098
7,0.516,0.9447674418604651
7,0.5165,0.9448209099709584
7,0.517,0.9448742746615088
7,0.5175,0.9449275362318841
7,0.518,0.944980694980695
7,0.5185,0.9450337512054002
7,0.519,0.9450867052023122
7,0.5195,0.9451395572666025
7,0.52,0.9451923076923077
7,0.5205,0.9452449567723343
7,0.521,0.9452975047984645
7,0.5215,0.9453499520613614
7,0.522,0.9454022988505747
7,0.5225,0.9454545454545454
7,0.523,0.9455066921606119
7,0.5235,0.9455587392550143
7,0.524,0.9456106870229007
7,0.5245,0.9456625357483317
7,0.525,0.9457142857142857
7,0.5255,0.9457659372026641
7,0.526,0.9458174904942965
7,0.5265,0.9458689458689459
7,0.527,0.9459203036053131
7,0.5275,0.9450236966824644
7,0.528,0.9450757575757576
7,0.5285,0.945127719962157
7,0.529,0.945179584120983
7,0.5295,0.9452313503305004
7,0.53,0.9452830188679245
7,0.5305,0.9453345900094251
7,0.531,0.9453860640301318
7,0.5315,0.9454374412041392
7,0.532,0.9454887218045113
7,0.5325,0.9455399061032864
7,0.533,0.9455909943714822
7,0.5335,0.9456419868791003
7,0.534,0.9456928838951311
7,0.5345,0.9457436856875585
7,0.535,0.9457943925233645
7,0.5355,0.945845004668534
7,0.536,0.9458955223880597
7,0.5365,0.9459459459459459
7,0.537,0.9459962756052142
7,0.5375,0.946046511627907
7,0.538,0.9460966542750929
7,0.5385,0.9461467038068709
7,0.539,0.9461966604823747
7,0.5395,0.9462465245597775
7,0.54,0.9462962962962963
7,0.5405,0.9463459759481961
7,0.541,0.9463955637707948
7,0.5415,0.9464450600184672
7,0.542,0.9464944649446494
7,0.5425,0.9456221198156682
7,0.543,0.9456721915285451
7,0.5435,0.9457221711131555
7,0.544,0.9457720588235294
7,0.5445,0.945821854912764
7,0.545,0.9458715596330275
7,0.5455,0.9459211732355637
7,0.546,0.9459706959706959
7,0.5465,0.9460201280878316
7,0.547,0.9460694698354661
7,0.5475,0.9461187214611873
7,0.548,0.9461678832116789
7,0.5485,0.9462169553327257
7,0.549,0.9462659380692168
7,0.5495,0.9463148316651502
7,0.55,0.9463636363636364
7,0.5505,0.9464123524069028
7,0.551,0.9464609800362976
7,0.5515,0.9465095194922938
7,0.552,0.9465579710144928
7,0.5525,0.9466063348416289
7,0.553,0.9466546112115732
7,0.5535,0.9467028003613369
7,0.554,0.9467509025270758
7,0.5545,0.9467989179440938
7,0.555,0.9468468468468468
7,0.5555,0.946894689468947
7,0.556,0.9469424460431655
7,0.5565,0.9469901168014375
7,0.557,0.9470377019748654
7,0.5575,0.947085201793722
7,0.558,0.9471326164874552
7,0.5585,0.946284691136974
7,0.559,0.9463327370304114
7,0.5595,0.9463806970509383
7,0.56,0.9464285714285714
7,0.5605,0.9464763603925067
7,0.561,0.946524064171123
7,0.5615,0.9465716829919858
7,0.562,0.9466192170818505
7,0.5625,0.9466666666666667
7,0.563,0.9467140319715808
7,0.5635,0.9467613132209406
7,0.564,0.9468085106382979
7,0.5645,0.9468556244464128
7,0.565,0.9469026548672567
7,0.5655,0.946949602122016
7,0.566,0.9469964664310954
7,0.5665,0.9470432480141218
7,0.567,0.9470899470899471
7,0.5675,0.947136563876652
7,0.568,0.9471830985915493
7,0.5685,0.9463500439753738
7,0.569,0.9463971880492091
7,0.5695,0.9464442493415277
7,0.57,0.9456140350877194
7,0.5705,0.9456617002629273
7,0.571,0.9457092819614711
7,0.5715,0.9457567804024497
7,0.572,0.9458041958041958
7,0.5725,0.9458515283842794
7,0.573,0.9458987783595113
7,0.5735,0.9459459459459459
7,0.574,0.945993031358885
7,0.5745,0.9460400348128808
7,0.575,0.9460869565217391
7,0.5755,0.946133796698523
7,0.576,0.9461805555555556
7,0.5765,0.9462272333044233
7,0.577,0.9462738301559792
7,0.5775,0.9463203463203463
7,0.578,0.9463667820069204
7,0.5785,0.9464131374243734
7,0.579,0.9464594127806563
7,0.5795,0.9465056082830026
7,0.58,0.946551724137931
7,0.5805,0.9465977605512489
7,0.581,0.9466437177280551
7,0.5815,0.9466895958727429
7,0.582,0.9467353951890034
7,0.5825,0.9467811158798283
7,0.583,0.9468267581475128
7,0.5835,0.9468723221936589
7,0.584,0.9460616438356164
7,0.5845,0.9461077844311377
7,0.585,0.9461538461538461
7,0.5855,0.946199829205807
7,0.586,0.9462457337883959
7,0.5865,0.9462915601023018
7,0.587,0.9463373083475298
7,0.5875,0.9463829787234043
7,0.588,0.9455782312925171
7,0.5885,0.945624468988955
7,0.589,0.9448217317487266
7,0.5895,0.9448685326547922
7,0.59,0.9449152542372882
7,0.5905,0.9449618966977138
7,0.591,0.9450084602368867
7,0.5915,0.945054945054945
7,0.592,0.9451013513513513
7,0.5925,0.9451476793248945
7,0.593,0.945193929173693
7,0.5935,0.945240101095198
7,0.594,0.9444444444444444
7,0.5945,0.9444911690496215
7,0.595,0.9445378151260504
7,0.5955,0.9445843828715366
7,0.596,0.9446308724832215
7,0.5965,0.9446772841575859
7,0.597,0.9447236180904522
7,0.5975,0.9447698744769875
7,0.598,0.9448160535117057
7,0.5985,0.9448621553884712
7,0.599,0.9449081803005008
7,0.5995,0.944954128440367
7,0.6,0.945
7,0.6005,0.9450457951706911
7,0.601,0.9450915141430949
7,0.6015,0.9451371571072319
7,0.602,0.9443521594684385
7,0.6025,0.9443983402489626
7,0.603,0.9444444444444444
7,0.6035,0.9444904722452361
7,0.604,0.9445364238410596
7,0.6045,0.9445822994210091
7,0.605,0.9446280991735537
7,0.6055,0.94467382328654
7,0.606,0.9447194719471947
7,0.6065,0.9447650453421269
7,0.607,0.9448105436573312
7,0.6075,0.9448559670781893
7,0.608,0.9449013157894737
7,0.6085,0.9449465899753492
7,0.609,0.944991789819376
7,0.6095,0.9450369155045119
7,0.61,0.9450819672131148
7,0.6105,0.9451269451269452
7,0.611,0.9451718494271686
7,0.6115,0.9452166802943581
7,0.612,0.9452614379084967
7,0.6125,0.9453061224489796
7,0.613,0.9453507340946167
7,0.6135,0.9445802770986145
7,0.614,0.9446254071661238
7,0.6145,0.9446704637917006
7,0.615,0.9447154471544715
7,0.6155,0.9447603574329814
7,0.616,0.9448051948051948
7,0.6165,0.9448499594484996
7,0.617,0.9440842787682334
7,0.6175,0.9433198380566802
7,0.618,0.9433656957928802
7,0.6185,0.9434114793856103
7,0.619,0.9434571890145396
7,0.6195,0.943502824858757
7,0.62,0.9435483870967742
7,0.6205,0.943593875906527
7,0.621,0.9436392914653784
7,0.6215,0.9436846339501207
7,0.622,0.9437299035369775
7,0.6225,0.9437751004016064
7,0.623,0.9438202247191011
7,0.6235,0.9438652766639936
7,0.624,0.9439102564102564
7,0.6245,0.9439551641313051
7,0.625,0.9432
7,0.6255,0.9432454036770583
7,0.626,0.9432907348242812
7,0.6265,0.9433359936153233
7,0.627,0.9433811802232854
7,0.6275,0.9434262948207172
7,0.628,0.9434713375796179
7,0.6285,0.94351630867144
7,0.629,0.9435612082670907
7,0.6295,0.9436060365369341
7,0.63,0.9436507936507936
7,0.6305,0.943695479777954
7,0.631,0.9437400950871633
7,0.6315,0.943784639746635
7,0.632,0.9430379746835443
7,0.6325,0.9430830039525692
7,0.633,0.943127962085308
7,0.6335,0.9431728492501973
7,0.634,0.943217665615142
7,0.6345,0.9432624113475178
7,0.635,0.9433070866141732
7,0.6355,0.943351691581432
7,0.636,0.9433962264150944
7,0.6365,0.94344069128044
7,0.637,0.9434850863422292
7,0.6375,0.9427450980392157
7,0.638,0.9427899686520376
7,0.6385,0.9428347689898199
7,0.639,0.9428794992175273
7,0.6395,0.9429241594996091
7,0.64,0.94296875
7,0.6405,0.9430132708821234
7,0.641,0.9430577223088924
7,0.6415,0.9431021044427124
7,0.642,0.9431464174454829
7,0.6425,0.9431906614785992
7,0.643,0.9432348367029549
7,0.6435,0.9432789432789432
7,0.644,0.9433229813664596
7,0.6445,0.943366951124903
7,0.645,0.9434108527131783
7,0.6455,0.9434546862896979
7,0.646,0.9434984520123839
7,0.6465,0.9435421500386698
7,0.647,0.9435857805255023
7,0.6475,0.9436293436293436
7,0.648,0.9436728395061729
7,0.6485,0.943716268311488
7,0.649,0.9437596302003082
7,0.6495,0.9438029253271748
7,0.65,0.9438461538461539
7,0.6505,0.9438893159108378
7,0.651,0.9431643625192012
7,0.6515,0.943207981580967
7,0.652,0.9424846625766872
7,0.6525,0.9425287356321839
7,0.653,0.942572741194487
7,0.6535,0.9418515684774292
7,0.654,0.9418960244648318
7,0.6545,0.9419404125286478
7,0.655,0.9419847328244275
7,0.6555,0.9420289855072463
7,0.656,0.9420731707317073
7,0.6565,0.9421172886519421
7,0.657,0.9421613394216134
7,0.6575,0.9422053231939164
7,0.658,0.9422492401215805
7,0.6585,0.9422930903568717
7,0.659,0.9423368740515933
7,0.6595,0.9423805913570887
7,0.66,0.9424242424242424
7,0.6605,0.9424678274034822
7,0.661,0.9425113464447806
7,0.6615,0.9425547996976569
7,0.662,0.9425981873111783
7,0.6625,0.9426415094339623
7,0.663,0.942684766214178
7,0.6635,0.9427279577995479
7,0.664,0.9427710843373494
7,0.6645,0.9428141459744168
7,0.665,0.9428571428571428
7,0.6655,0.9429000751314801
7,0.666,0.9429429429429429
7,0.6665,0.9429857464366092
7,0.667,0.9430284857571214
7,0.6675,0.9430711610486892
7,0.668,0.9431137724550899
7,0.6685,0.9431563201196709
7,0.669,0.9431988041853513
7,0.6695,0.9432412247946228
7,0.67,0.9425373134328359
7,0.6705,0.9425801640566741
7,0.671,0.9426229508196722
7,0.6715,0.9426656738644825
7,0.672,0.9427083333333334
7,0.6725,0.9420074349442379
7,0.673,0.9420505200594353
7,0.6735,0.9420935412026726
7,0.674,0.9421364985163204
7,0.6745,0.9421793921423276
7,0.675,0.9414814814814815
7,0.6755,0.9415247964470762
7,0.676,0.9415680473372781
7,0.6765,0.9408721359940873
7,0.677,0.9409158050221565
7,0.6775,0.940959409594096
7,0.678,0.9410029498525073
7,0.6785,0.9410464259395726
7,0.679,0.9410898379970545
7,0.6795,0.9411331861662987
7,0.68,0.9404411764705882
7,0.6805,0.9404849375459221
7,0.681,0.9405286343612335
7,0.6815,0.9405722670579604
7,0.682,0.9406158357771262
7,0.6825,0.9406593406593406
7,0.683,0.9407027818448024
7,0.6835,0.9400146305779078
7,0.684,0.9400584795321637
7,0.6845,0.9401022644265887
7,0.685,0.9401459854014599
7,0.6855,0.9401896425966448
7,0.686,0.9402332361516035
7,0.6865,0.9402767662053897
7,0.687,0.9403202328966521
7,0.6875,0.9403636363636364
7,0.688,0.940406976744186
7,0.6885,0.9404502541757443
7,0.689,0.9404934687953556
7,0.6895,0.9405366207396664
7,0.69,0.9405797101449276
7,0.6905,0.940622737146995
7,0.691,0.9406657018813314
7,0.6915,0.940708604483008
7,0.692,0.9407514450867052
7,0.6925,0.9407942238267148
7,0.693,0.9408369408369408
7,0.6935,0.9408795962509012
7,0.694,0.9409221902017291
7,0.6945,0.9409647228221742
7,0.695,0.9410071942446043
7,0.6955,0.9410496046010065
7,0.696,0.9410919540229885
7,0.6965,0.9411342426417804
7,0.697,0.9411764705882353
7,0.6975,0.9412186379928316
7,0.698,0.9412607449856734
7,0.6985,0.9413027916964924
7,0.699,0.9413447782546495
7,0.6995,0.9413867047891351
7,0.7,0.9414285714285714
7,0.7005,0.9414703783012134
7,0.701,0.9415121255349501
7,0.7015,0.9415538132573058
7,0.702,0.9415954415954416
7,0.7025,0.9409252669039145
7,0.703,0.9409672830725462
7,0.7035,0.9410092395167022
7,0.704,0.9403409090909091
7,0.7045,0.9396735273243435
7,0.705,0.9390070921985816
7,0.7055,0.9390503189227498
7,0.706,0.9390934844192634
7,0.7065,0.9384288747346072
7,0.707,0.9384724186704385
7,0.7075,0.9385159010600707
7,0.708,0.9385593220338984
7,0.7085,0.9386026817219478
7,0.709,0.9386459802538787
7,0.7095,0.9386892177589852
7,0.71,0.9380281690140845
7,0.7105,0.9380717804363125
7,0.711,0.9381153305203939
7,0.7115,0.938158819395643
7,0.712,0.9382022471910112
7,0.7125,0.9382456140350878
7,0.713,0.938288920056101
7,0.7135,0.9383321653819201
7,0.714,0.938375350140056
7,0.7145,0.9384184744576627
7,0.715,0.9384615384615385
7,0.7155,0.9378057302585604
7,0.716,0.9371508379888268
7,0.7165,0.9371946964410328
7,0.717,0.9372384937238494
7,0.7175,0.9365853658536586
7,0.718,0.9366295264623955
7,0.7185,0.9366736256089074
7,0.719,0.9367176634214186
7,0.7195,0.936761640027797
7,0.72,0.9368055555555556
7,0.7205,0.9368494101318529
7,0.721,0.9368932038834952
7,0.7215,0.9369369369369369
7,0.722,0.9369806094182825
7,0.7225,0.9370242214532872
7,0.723,0.9370677731673582
7,0.7235,0.9371112646855563
7,0.724,0.9371546961325967
7,0.7245,0.9371980676328503
7,0.725,0.9372413793103448
7,0.7255,0.9372846312887664
7,0.726,0.9373278236914601
7,0.7265,0.9373709566414316
7,0.727,0.937414030261348
7,0.7275,0.9367697594501718
7,0.728,0.9368131868131868
7,0.7285,0.9368565545641729
7,0.729,0.9362139917695473
7,0.7295,0.9362577107607951
7,0.73,0.9363013698630137
7,0.7305,0.9363449691991786
7,0.731,0.9363885088919288
7,0.7315,0.9364319890635681
7,0.732,0.9364754098360656
7,0.7325,0.936518771331058
7,0.733,0.9365620736698499
7,0.7335,0.9366053169734151
7,0.734,0.9366485013623979
7,0.7345,0.9366916269571137
7,0.735,0.9360544217687075
7,0.7355,0.9360978925900748
7,0.736,0.936141304347826
7,0.7365,0.9361846571622539
7,0.737,0.9362279511533242
7,0.7375,0.936271186440678
7,0.738,0.9363143631436315
7,0.7385,0.936357481381178
7,0.739,0.9364005412719891
7,0.7395,0.9364435429344151
7,0.74,0.9364864864864865
7,0.7405,0.9365293720459149
7,0.741,0.9365721997300944
7,0.7415,0.9366149696561025
7,0.742,0.9366576819407008
7,0.7425,0.9367003367003367
7,0.743,0.9367429340511441
7,0.7435,0.9367854741089442
7,0.744,0.9368279569892473
7,0.7445,0.9368703828072532
7,0.745,0.9369127516778524
7,0.7455,0.9369550637156271
7,0.746,0.9363270777479893
7,0.7465,0.9363697253851306
7,0.747,0.9357429718875502
7,0.7475,0.9357859531772575
7,0.748,0.9358288770053476
7,0.7485,0.9352037408149633
7,0.749,0.9352469959946595
7,0.7495,0.9352901934623082
7,0.75,0.9353333333333333
7,0.7505,0.9347101932045303
7,0.751,0.9347536617842876
7,0.7515,0.9347970725216235
7,0.752,0.9348404255319149
7,0.7525,0.9348837209302325
7,0.753,0.9342629482071713
7,0.7535,0.9343065693430657
7,0.754,0.9343501326259946
7,0.7545,0.9343936381709742
7,0.755,0.9344370860927153
7,0.7555,0.9344804765056254
7,0.756,0.9345238095238095
7,0.7565,0.9345670852610707
7,0.757,0.9339498018494056
7,0.7575,0.933993399339934
7,0.758,0.9340369393139841
7,0.7585,0.9340804218852999
7,0.759,0.9334650856389987
7,0.7595,0.9335088874259381
7,0.76,0.9328947368421052
7,0.7605,0.9329388560157791
7,0.761,0.9329829172141918
7,0.7615,0.933026920551543
7,0.762,0.9330708661417323
7,0.7625,0.9331147540983606
7,0.763,0.9325032765399738
7,0.7635,0.9318925998690243
7,0.764,0.9319371727748691
7,0.7645,0.9313276651406148
7,0.765,0.9313725490196079
7,0.7655,0.9314173742651861
7,0.766,0.9314621409921671
7,0.7665,0.9315068493150684
7,0.767,0.9315514993481095
7,0.7675,0.9315960912052117
7,0.768,0.931640625
7,0.7685,0.9316851008458035
7,0.769,0.9310793237971391
7,0.7695,0.9311241065627031
7,0.77,0.9311688311688312
7,0.7705,0.9305645684620376
7,0.771,0.930609597924773
7,0.7715,0.9306545690213869
7,0.772,0.930699481865285
7,0.7725,0.9307443365695793
7,0.773,0.9307891332470892
7,0.7735,0.9308338720103426
7,0.774,0.9302325581395349
7,0.7745,0.9302775984506133
7,0.775,0.9303225806451613
7,0.7755,0.9297227595099935
7,0.776,0.9291237113402062
7,0.7765,0.9291693496458467
7,0.777,0.9292149292149292
7,0.7775,0.9286173633440514
7,0.778,0.9286632390745502
7,0.7785,0.928709055876686
7,0.779,0.9287548138639281
7,0.7795,0.9281590763309814
7,0.78,0.9282051282051282
7,0.7805,0.9282511210762332
7,0.781,0.9282970550576184
7,0.7815,0.9283429302623161
7,0.782,0.9277493606138107
7,0.7825,0.9277955271565496
7,0.783,0.9278416347381865
7,0.7835,0.9278876834716018
7,0.784,0.9279336734693877
7,0.7845,0.9279796048438496
7,0.785,0.9280254777070064
7,0.7855,0.928071292170592
7,0.786,0.928117048346056
7,0.7865,0.9275270184361093
7,0.787,0.9269377382465057
7,0.7875,0.926984126984127
7,0.788,0.9270304568527918
7,0.7885,0.9264426125554851
7,0.789,0.9258555133079848
7,0.7895,0.9259024699176694
7,0.79,0.9259493670886076
7,0.7905,0.9259962049335864
7,0.791,0.9260429835651075
7,0.7915,0.9260897030953885
7,0.792,0.9261363636363636
7,0.7925,0.9255520504731861
7,0.793,0.924968474148802
7,0.7935,0.9250157529930687
7,0.794,0.9250629722921915
7,0.7945,0.9244808055380742
7,0.795,0.9238993710691824
7,0.7955,0.9239472030169704
7,0.796,0.9239949748743719
7,0.7965,0.9234149403640929
7,0.797,0.9228356336260979
7,0.7975,0.922884012539185
7,0.798,0.9229323308270677
7,0.7985,0.9229805886036319
7,0.799,0.9230287859824781
7,0.7995,0.9224515322076298
7,0.8,0.9225
7,0.8005,0.9219237976264835
7,0.801,0.9219725343320849
7,0.8015,0.9213973799126638
7,0.802,0.9214463840399002
7,0.8025,0.9214953271028037
7,0.803,0.9215442092154421
7,0.8035,0.9215930304915992
7,0.804,0.9210199004975125
7,0.8045,0.9210689869484152
7,0.805,0.9211180124223602
7,0.8055,0.9211669770328988
7,0.806,0.9212158808933002
7,0.8065,0.921264724116553
7,0.807,0.9213135068153655
7,0.8075,0.9213622291021671
7,0.808,0.9214108910891089
7,0.8085,0.9208410636982065
7,0.809,0.9208899876390606
7,0.8095,0.9209388511426807
7,0.81,0.9203703703703704
7,0.8105,0.9204194941394201
7,0.811,0.9198520345252774
7,0.8115,0.9199014171287738
7,0.812,0.9199507389162561
7,0.8125,0.92
7,0.813,0.9200492004920049
7,0.8135,0.9200983405039951
7,0.814,0.9201474201474201
7,0.8145,0.9201964395334561
7,0.815,0.9196319018404908
7,0.8155,0.9196811771919068
7,0.816,0.9191176470588235
7,0.8165,0.9191671769748928
7,0.817,0.9186046511627907
7,0.8175,0.9180428134556575
7,0.818,0.9180929095354523
7,0.8185,0.9175320708613317
7,0.819,0.9169719169719169
7,0.8195,0.9170225747406956
7,0.82,0.9170731707317074
7,0.8205,0.9171237050578915
7,0.821,0.9165651644336176
7,0.8215,0.91661594643944
7,0.822,0.9166666666666666
7,0.8225,0.9167173252279636
7,0.823,0.916767922235723
7,0.8235,0.9168184578020644
7,0.824,0.9168689320388349
7,0.8245,0.9169193450576106
7,0.825,0.9163636363636364
7,0.8255,0.9164142943670502
7,0.826,0.9164648910411622
7,0.8265,0.9165154264972777
7,0.827,0.9165659008464329
7,0.8275,0.916012084592145
7,0.828,0.9160628019323671
7,0.8285,0.9155099577549789
7,0.829,0.9155609167671894
7,0.8295,0.9156118143459916
7,0.83,0.9150602409638554
7,0.8305,0.9151113786875377
7,0.831,0.9151624548736462
7,0.8315,0.915213469633193
7,0.832,0.9152644230769231
7,0.8325,0.9153153153153153
7,0.833,0.9153661464585834
7,0.8335,0.9154169166166767
7,0.834,0.9148681055155875
7,0.8345,0.9149191132414619
